timestamp,pod_name,pod_uid,node,phase,deletion_timestamp,terminating,pod_ready,container_ready,restart_count,declared_image,runtime_image,runtime_image_id,container_id,cpu,memory
"2026-09-13T14:43:01+00:00","metronome-simulator-58f995fbfb-kv4nn","024bf58f-4108-4e94-870a-be354f95e911","desktop-worker3","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://1b862fc414ddc93c78b4bf36d69539c6840b1fbc646834d14bfc51916b2bf49f","367m","159Mi"
"2026-09-13T14:43:01+00:00","metronome-simulator-58f995fbfb-mztkx","b49093ec-ce7b-432f-8126-e2235e65e490","desktop-worker3","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://ef9b3917c8d8aa0daf380c8c4e954567d8090cb323bdb4e86027d06534a74103","401m","144Mi"
"2026-09-13T14:43:01+00:00","metronome-simulator-58f995fbfb-r9sjf","99c20397-aa58-4b8e-ba79-fcd9ebec5add","desktop-worker","Running","","false","True","true","1","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://0765a9d318db0578c618a705961cac7071602ad72a88d02e2bcd7907df6b695a","388m","171Mi"
"2026-09-13T14:43:01+00:00","metronome-simulator-58f995fbfb-wmhfh","b272b933-7dfa-4040-a847-d07b98b45c86","desktop-worker2","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://65f4fafdcbbbc7c54abdcd4c6e613d5cd0e53f3acf62a0adb7e70517df2201eb","432m","156Mi"
"2026-09-13T14:43:13+00:00","metronome-simulator-58f995fbfb-59jkp","d1d85ee6-c310-4506-875a-eb6305319bde","desktop-worker2","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://897a732c99bc2207988fdaecb6099fea7380705ec153f5560ba27a2a4e789166","382m","171Mi"
"2026-09-13T14:43:13+00:00","metronome-simulator-58f995fbfb-9vct6","087037b9-1d6f-47e2-b0e4-6dc21e0bcfa5","desktop-worker","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://62fdfc26b093e5fd59347db8479dad33e90220e2650afda08a017fd4a638ade5","289m","162Mi"
"2026-09-13T14:43:13+00:00","metronome-simulator-58f995fbfb-kv4nn","024bf58f-4108-4e94-870a-be354f95e911","desktop-worker3","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://1b862fc414ddc93c78b4bf36d69539c6840b1fbc646834d14bfc51916b2bf49f","322m","158Mi"
"2026-09-13T14:43:13+00:00","metronome-simulator-58f995fbfb-mztkx","b49093ec-ce7b-432f-8126-e2235e65e490","desktop-worker3","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://ef9b3917c8d8aa0daf380c8c4e954567d8090cb323bdb4e86027d06534a74103","477m","144Mi"
"2026-09-13T14:43:13+00:00","metronome-simulator-58f995fbfb-r9sjf","99c20397-aa58-4b8e-ba79-fcd9ebec5add","desktop-worker","Running","","false","True","true","1","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://0765a9d318db0578c618a705961cac7071602ad72a88d02e2bcd7907df6b695a","429m","170Mi"
"2026-09-13T14:43:13+00:00","metronome-simulator-58f995fbfb-wmhfh","b272b933-7dfa-4040-a847-d07b98b45c86","desktop-worker2","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://65f4fafdcbbbc7c54abdcd4c6e613d5cd0e53f3acf62a0adb7e70517df2201eb","395m","155Mi"
"2026-09-13T14:43:29+00:00","metronome-simulator-58f995fbfb-59jkp","d1d85ee6-c310-4506-875a-eb6305319bde","desktop-worker2","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://897a732c99bc2207988fdaecb6099fea7380705ec153f5560ba27a2a4e789166","177m","170Mi"
"2026-09-13T14:43:29+00:00","metronome-simulator-58f995fbfb-9vct6","087037b9-1d6f-47e2-b0e4-6dc21e0bcfa5","desktop-worker","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://62fdfc26b093e5fd59347db8479dad33e90220e2650afda08a017fd4a638ade5","1m","163Mi"
"2026-09-13T14:43:29+00:00","metronome-simulator-58f995fbfb-kv4nn","024bf58f-4108-4e94-870a-be354f95e911","desktop-worker3","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://1b862fc414ddc93c78b4bf36d69539c6840b1fbc646834d14bfc51916b2bf49f","1m","158Mi"
"2026-09-13T14:43:29+00:00","metronome-simulator-58f995fbfb-mztkx","b49093ec-ce7b-432f-8126-e2235e65e490","desktop-worker3","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://ef9b3917c8d8aa0daf380c8c4e954567d8090cb323bdb4e86027d06534a74103","113m","115Mi"
"2026-09-13T14:43:29+00:00","metronome-simulator-58f995fbfb-r9sjf","99c20397-aa58-4b8e-ba79-fcd9ebec5add","desktop-worker","Running","","false","True","true","1","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://0765a9d318db0578c618a705961cac7071602ad72a88d02e2bcd7907df6b695a","44m","170Mi"
"2026-09-13T14:43:29+00:00","metronome-simulator-58f995fbfb-wmhfh","b272b933-7dfa-4040-a847-d07b98b45c86","desktop-worker2","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://65f4fafdcbbbc7c54abdcd4c6e613d5cd0e53f3acf62a0adb7e70517df2201eb","77m","155Mi"
"2026-09-13T14:43:44+00:00","metronome-simulator-58f995fbfb-59jkp","d1d85ee6-c310-4506-875a-eb6305319bde","desktop-worker2","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://897a732c99bc2207988fdaecb6099fea7380705ec153f5560ba27a2a4e789166","1m","170Mi"
"2026-09-13T14:43:44+00:00","metronome-simulator-58f995fbfb-9vct6","087037b9-1d6f-47e2-b0e4-6dc21e0bcfa5","desktop-worker","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://62fdfc26b093e5fd59347db8479dad33e90220e2650afda08a017fd4a638ade5","1m","162Mi"
"2026-09-13T14:43:44+00:00","metronome-simulator-58f995fbfb-kv4nn","024bf58f-4108-4e94-870a-be354f95e911","desktop-worker3","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://1b862fc414ddc93c78b4bf36d69539c6840b1fbc646834d14bfc51916b2bf49f","8m","158Mi"
"2026-09-13T14:43:44+00:00","metronome-simulator-58f995fbfb-mztkx","b49093ec-ce7b-432f-8126-e2235e65e490","desktop-worker3","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://ef9b3917c8d8aa0daf380c8c4e954567d8090cb323bdb4e86027d06534a74103","1m","115Mi"
"2026-09-13T14:43:44+00:00","metronome-simulator-58f995fbfb-r9sjf","99c20397-aa58-4b8e-ba79-fcd9ebec5add","desktop-worker","Running","","false","True","true","1","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://0765a9d318db0578c618a705961cac7071602ad72a88d02e2bcd7907df6b695a","1m","170Mi"
"2026-09-13T14:43:44+00:00","metronome-simulator-58f995fbfb-wmhfh","b272b933-7dfa-4040-a847-d07b98b45c86","desktop-worker2","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://65f4fafdcbbbc7c54abdcd4c6e613d5cd0e53f3acf62a0adb7e70517df2201eb","3m","155Mi"
"2026-09-13T14:43:59+00:00","metronome-simulator-58f995fbfb-59jkp","d1d85ee6-c310-4506-875a-eb6305319bde","desktop-worker2","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://897a732c99bc2207988fdaecb6099fea7380705ec153f5560ba27a2a4e789166","1m","170Mi"
"2026-09-13T14:43:59+00:00","metronome-simulator-58f995fbfb-9vct6","087037b9-1d6f-47e2-b0e4-6dc21e0bcfa5","desktop-worker","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://62fdfc26b093e5fd59347db8479dad33e90220e2650afda08a017fd4a638ade5","1m","162Mi"
"2026-09-13T14:43:59+00:00","metronome-simulator-58f995fbfb-kv4nn","024bf58f-4108-4e94-870a-be354f95e911","desktop-worker3","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://1b862fc414ddc93c78b4bf36d69539c6840b1fbc646834d14bfc51916b2bf49f","1m","158Mi"
"2026-09-13T14:43:59+00:00","metronome-simulator-58f995fbfb-mztkx","b49093ec-ce7b-432f-8126-e2235e65e490","desktop-worker3","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://ef9b3917c8d8aa0daf380c8c4e954567d8090cb323bdb4e86027d06534a74103","1m","115Mi"
"2026-09-13T14:43:59+00:00","metronome-simulator-58f995fbfb-r9sjf","99c20397-aa58-4b8e-ba79-fcd9ebec5add","desktop-worker","Running","","false","True","true","1","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://0765a9d318db0578c618a705961cac7071602ad72a88d02e2bcd7907df6b695a","1m","170Mi"
"2026-09-13T14:43:59+00:00","metronome-simulator-58f995fbfb-wmhfh","b272b933-7dfa-4040-a847-d07b98b45c86","desktop-worker2","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://65f4fafdcbbbc7c54abdcd4c6e613d5cd0e53f3acf62a0adb7e70517df2201eb","1m","155Mi"
"2026-09-13T14:44:14+00:00","metronome-simulator-58f995fbfb-59jkp","d1d85ee6-c310-4506-875a-eb6305319bde","desktop-worker2","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://897a732c99bc2207988fdaecb6099fea7380705ec153f5560ba27a2a4e789166","1m","170Mi"
"2026-09-13T14:44:14+00:00","metronome-simulator-58f995fbfb-9vct6","087037b9-1d6f-47e2-b0e4-6dc21e0bcfa5","desktop-worker","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://62fdfc26b093e5fd59347db8479dad33e90220e2650afda08a017fd4a638ade5","1m","162Mi"
"2026-09-13T14:44:14+00:00","metronome-simulator-58f995fbfb-kv4nn","024bf58f-4108-4e94-870a-be354f95e911","desktop-worker3","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://1b862fc414ddc93c78b4bf36d69539c6840b1fbc646834d14bfc51916b2bf49f","1m","158Mi"
"2026-09-13T14:44:14+00:00","metronome-simulator-58f995fbfb-mztkx","b49093ec-ce7b-432f-8126-e2235e65e490","desktop-worker3","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://ef9b3917c8d8aa0daf380c8c4e954567d8090cb323bdb4e86027d06534a74103","3m","115Mi"
"2026-09-13T14:44:14+00:00","metronome-simulator-58f995fbfb-r9sjf","99c20397-aa58-4b8e-ba79-fcd9ebec5add","desktop-worker","Running","","false","True","true","1","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://0765a9d318db0578c618a705961cac7071602ad72a88d02e2bcd7907df6b695a","1m","170Mi"
"2026-09-13T14:44:14+00:00","metronome-simulator-58f995fbfb-wmhfh","b272b933-7dfa-4040-a847-d07b98b45c86","desktop-worker2","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://65f4fafdcbbbc7c54abdcd4c6e613d5cd0e53f3acf62a0adb7e70517df2201eb","1m","155Mi"
"2026-09-13T14:44:28+00:00","metronome-simulator-58f995fbfb-59jkp","d1d85ee6-c310-4506-875a-eb6305319bde","desktop-worker2","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://897a732c99bc2207988fdaecb6099fea7380705ec153f5560ba27a2a4e789166","1m","170Mi"
"2026-09-13T14:44:28+00:00","metronome-simulator-58f995fbfb-9vct6","087037b9-1d6f-47e2-b0e4-6dc21e0bcfa5","desktop-worker","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://62fdfc26b093e5fd59347db8479dad33e90220e2650afda08a017fd4a638ade5","1m","162Mi"
"2026-09-13T14:44:28+00:00","metronome-simulator-58f995fbfb-kv4nn","024bf58f-4108-4e94-870a-be354f95e911","desktop-worker3","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://1b862fc414ddc93c78b4bf36d69539c6840b1fbc646834d14bfc51916b2bf49f","1m","157Mi"
"2026-09-13T14:44:28+00:00","metronome-simulator-58f995fbfb-mztkx","b49093ec-ce7b-432f-8126-e2235e65e490","desktop-worker3","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://ef9b3917c8d8aa0daf380c8c4e954567d8090cb323bdb4e86027d06534a74103","1m","115Mi"
"2026-09-13T14:44:28+00:00","metronome-simulator-58f995fbfb-r9sjf","99c20397-aa58-4b8e-ba79-fcd9ebec5add","desktop-worker","Running","","false","True","true","1","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://0765a9d318db0578c618a705961cac7071602ad72a88d02e2bcd7907df6b695a","4m","169Mi"
"2026-09-13T14:44:28+00:00","metronome-simulator-58f995fbfb-wmhfh","b272b933-7dfa-4040-a847-d07b98b45c86","desktop-worker2","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://65f4fafdcbbbc7c54abdcd4c6e613d5cd0e53f3acf62a0adb7e70517df2201eb","1m","155Mi"
"2026-09-13T14:44:44+00:00","metronome-simulator-58f995fbfb-59jkp","d1d85ee6-c310-4506-875a-eb6305319bde","desktop-worker2","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://897a732c99bc2207988fdaecb6099fea7380705ec153f5560ba27a2a4e789166","1m","169Mi"
"2026-09-13T14:44:44+00:00","metronome-simulator-58f995fbfb-9vct6","087037b9-1d6f-47e2-b0e4-6dc21e0bcfa5","desktop-worker","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://62fdfc26b093e5fd59347db8479dad33e90220e2650afda08a017fd4a638ade5","1m","161Mi"
"2026-09-13T14:44:44+00:00","metronome-simulator-58f995fbfb-kv4nn","024bf58f-4108-4e94-870a-be354f95e911","desktop-worker3","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://1b862fc414ddc93c78b4bf36d69539c6840b1fbc646834d14bfc51916b2bf49f","1m","157Mi"
"2026-09-13T14:44:44+00:00","metronome-simulator-58f995fbfb-mztkx","b49093ec-ce7b-432f-8126-e2235e65e490","desktop-worker3","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://ef9b3917c8d8aa0daf380c8c4e954567d8090cb323bdb4e86027d06534a74103","1m","115Mi"
"2026-09-13T14:44:44+00:00","metronome-simulator-58f995fbfb-r9sjf","99c20397-aa58-4b8e-ba79-fcd9ebec5add","desktop-worker","Running","","false","True","true","1","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://0765a9d318db0578c618a705961cac7071602ad72a88d02e2bcd7907df6b695a","1m","169Mi"
"2026-09-13T14:44:44+00:00","metronome-simulator-58f995fbfb-wmhfh","b272b933-7dfa-4040-a847-d07b98b45c86","desktop-worker2","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://65f4fafdcbbbc7c54abdcd4c6e613d5cd0e53f3acf62a0adb7e70517df2201eb","1m","155Mi"
"2026-09-13T14:44:59+00:00","metronome-simulator-58f995fbfb-59jkp","d1d85ee6-c310-4506-875a-eb6305319bde","desktop-worker2","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://897a732c99bc2207988fdaecb6099fea7380705ec153f5560ba27a2a4e789166","123m","169Mi"
"2026-09-13T14:44:59+00:00","metronome-simulator-58f995fbfb-9vct6","087037b9-1d6f-47e2-b0e4-6dc21e0bcfa5","desktop-worker","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://62fdfc26b093e5fd59347db8479dad33e90220e2650afda08a017fd4a638ade5","49m","161Mi"
"2026-09-13T14:44:59+00:00","metronome-simulator-58f995fbfb-kv4nn","024bf58f-4108-4e94-870a-be354f95e911","desktop-worker3","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://1b862fc414ddc93c78b4bf36d69539c6840b1fbc646834d14bfc51916b2bf49f","1m","157Mi"
"2026-09-13T14:44:59+00:00","metronome-simulator-58f995fbfb-mztkx","b49093ec-ce7b-432f-8126-e2235e65e490","desktop-worker3","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://ef9b3917c8d8aa0daf380c8c4e954567d8090cb323bdb4e86027d06534a74103","2m","115Mi"
"2026-09-13T14:44:59+00:00","metronome-simulator-58f995fbfb-r9sjf","99c20397-aa58-4b8e-ba79-fcd9ebec5add","desktop-worker","Running","","false","True","true","1","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://0765a9d318db0578c618a705961cac7071602ad72a88d02e2bcd7907df6b695a","50m","147Mi"
"2026-09-13T14:44:59+00:00","metronome-simulator-58f995fbfb-wmhfh","b272b933-7dfa-4040-a847-d07b98b45c86","desktop-worker2","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://65f4fafdcbbbc7c54abdcd4c6e613d5cd0e53f3acf62a0adb7e70517df2201eb","152m","124Mi"
"2026-09-13T14:45:14+00:00","metronome-simulator-58f995fbfb-59jkp","d1d85ee6-c310-4506-875a-eb6305319bde","desktop-worker2","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://897a732c99bc2207988fdaecb6099fea7380705ec153f5560ba27a2a4e789166","73m","143Mi"
"2026-09-13T14:45:14+00:00","metronome-simulator-58f995fbfb-9vct6","087037b9-1d6f-47e2-b0e4-6dc21e0bcfa5","desktop-worker","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://62fdfc26b093e5fd59347db8479dad33e90220e2650afda08a017fd4a638ade5","83m","135Mi"
"2026-09-13T14:45:14+00:00","metronome-simulator-58f995fbfb-kv4nn","024bf58f-4108-4e94-870a-be354f95e911","desktop-worker3","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://1b862fc414ddc93c78b4bf36d69539c6840b1fbc646834d14bfc51916b2bf49f","17m","157Mi"
"2026-09-13T14:45:14+00:00","metronome-simulator-58f995fbfb-mztkx","b49093ec-ce7b-432f-8126-e2235e65e490","desktop-worker3","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://ef9b3917c8d8aa0daf380c8c4e954567d8090cb323bdb4e86027d06534a74103","1m","115Mi"
"2026-09-13T14:45:14+00:00","metronome-simulator-58f995fbfb-r9sjf","99c20397-aa58-4b8e-ba79-fcd9ebec5add","desktop-worker","Running","","false","True","true","1","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://0765a9d318db0578c618a705961cac7071602ad72a88d02e2bcd7907df6b695a","1m","147Mi"
"2026-09-13T14:45:14+00:00","metronome-simulator-58f995fbfb-wmhfh","b272b933-7dfa-4040-a847-d07b98b45c86","desktop-worker2","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://65f4fafdcbbbc7c54abdcd4c6e613d5cd0e53f3acf62a0adb7e70517df2201eb","1m","124Mi"
"2026-09-13T14:45:29+00:00","metronome-simulator-58f995fbfb-59jkp","d1d85ee6-c310-4506-875a-eb6305319bde","desktop-worker2","Running","","false","True","true","0","metronome-simulator:phase5","docker.io/library/metronome-simulator:phase5","docker.io/library/metronome-simulator@sha256:6bbff8424cceed9e6879aa3c2f6e8840c104e8f5284494cbe938770ff15b37a9","containerd://897a732c99bc2207988fdaecb6099fea7380705ec153f5560ba27a2a4e789166","1m","143Mi"
